column_name,description,units,source
swots2_opt_con,"SWOT-S2 model storage anomaly, idealized filter, continuous",km³,Derived
swots2_filt_dis,"SWOT-S2 model storage anomaly, adaptive filter, discrete",km³,Derived
swots2_filt_con,"SWOT-S2 model storage anomaly, adaptive filter, continuous",km³,Derived
s2_opt_dis,"S2 model storage anomaly (WSA-derived WSE via inverted AE curve), idealized filter, discrete",km³,Derived
s2_opt_con,"S2 model storage anomaly, idealized filter, continuous",km³,Derived
s2_filt_dis,"S2 model storage anomaly, adaptive filter, discrete",km³,Derived
s2_filt_con,"S2 model storage anomaly, adaptive filter, continuous",km³,Derived
static_opt_dis,"Static area model storage anomaly (SWOT WSE + PLD static area), idealized filter, discrete",km³,Derived
static_opt_con,"Static area model storage anomaly, idealized filter, continuous",km³,Derived
static_filt_dis,"Static area model storage anomaly, adaptive filter, discrete",km³,Derived
static_filt_con,"Static area model storage anomaly, adaptive filter, continuous",km³,Derived
